{ XOR_R, REG_B, INV, INV, 4, TYPE_NONE, "xor b" },	// a8
{ XOR_R, REG_C, INV, INV, 4, TYPE_NONE, "xor c" },	// a9
{ XOR_R, REG_D, INV, INV, 4, TYPE_NONE, "xor d" },	// aa
{ XOR_R, REG_E, INV, INV, 4, TYPE_NONE, "xor e" },	// ab
{ XOR_R, REG_H, INV, INV, 4, TYPE_NONE, "xor h" },	// ac
{ XOR_R, REG_L, INV, INV, 4, TYPE_NONE, "xor l" },	// ad
{ XOR_MRR, REG_HL, INV, INV, 7, TYPE_NONE, "xor (hl)" },	// ae
{ XOR_R, REG_A, INV, INV, 4, TYPE_NONE, "xor a" },	// af
{ OR_R, REG_B, INV, INV, 4, TYPE_NONE, "or b" },	// b0
{ OR_R, REG_C, INV, INV, 4, TYPE_NONE, "or c" },	// b1
{ OR_R, REG_D, INV, INV, 4, TYPE_NONE, "or d" },	// b2
{ OR_R, REG_E, INV, INV, 4, TYPE_NONE, "or e" },	// b3
{ OR_R, REG_H, INV, INV, 4, TYPE_NONE, "or h" },	// b4
{ OR_R, REG_L, INV, INV, 4, TYPE_NONE, "or l" },	// b5
{ OR_MRR, REG_HL, INV, INV, 7, TYPE_NONE, "or (hl)" },	// b6
{ OR_R, REG_A, INV, INV, 4, TYPE_NONE, "or a" },	// b7
{ CP_R, REG_B, INV, INV, 4, TYPE_NONE, "cp b" },	// b8
{ CP_R, REG_C, INV, INV, 4, TYPE_NONE, "cp c" },	// b9
{ CP_R, REG_D, INV, INV, 4, TYPE_NONE, "cp d" },	// ba
{ CP_R, REG_E, INV, INV, 4, TYPE_NONE, "cp e" },	// bb
{ CP_R, REG_H, INV, INV, 4, TYPE_NONE, "cp h" },	// bc
{ CP_R, REG_L, INV, INV, 4, TYPE_NONE, "cp l" },	// bd
{ CP_MRR, REG_HL, INV, INV, 7, TYPE_NONE, "cp (hl)" },	// be
{ CP_R, REG_A, INV, INV, 4, TYPE_NONE, "cp a" },	// bf
{ RET_C, COND_NZ, INV, 5, 11, TYPE_NONE, "ret nz" },	// c0
{ POP_RR, REG_BC, INV, INV, 10, TYPE_NONE, "pop bc" },	// c1
{ JP_C_MNN, COND_NZ, INV, INV, 10, TYPE_IMM_NN, "jp nz,(%04hXh)" },	// c2
{ JP_MNN, INV, INV, INV, 10, TYPE_IMM_NN, "jp (%04hXh)" },	// c3
{ CALL_C_MNN, COND_NZ, INV, 10, 17, TYPE_IMM_NN, "call nz,(%04hXh)" },	// c4
{ PUSH_RR, REG_BC, INV, INV, 11, TYPE_NONE, "push bc" },	// c5
{ ADD_R_N, REG_A, INV, INV, 7, TYPE_IMM_N, "add a,%02hhXh" },	// c6
{ RST, 0x0, INV, INV, 11, TYPE_NONE, "rst 0h" },	// c7
{ RET_C, COND_Z, INV, 5, 11, TYPE_NONE, "ret z" },	// c8
{ RET, INV, INV, INV, 10, TYPE_NONE, "ret" },	// c9
{ JP_C_MNN, COND_Z, INV, INV, 10, TYPE_IMM_NN, "jp z,(%04hXh)" },	// ca
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// cb
{ CALL_C_MNN, COND_Z, INV, 10, 17, TYPE_IMM_NN, "call z,(%04hXh)" },	// cc
{ CALL_MNN, INV, INV, INV, 17, TYPE_IMM_NN, "call (%04hXh)" },	// cd
{ ADC_R_N, REG_A, INV, INV, 7, TYPE_IMM_N, "adc a,%02hhXh" },	// ce
{ RST, 0x8, INV, INV, 11, TYPE_NONE, "rst 8h" },	// cf
{ RET_C, COND_NC, INV, INV, 5, TYPE_NONE, "ret nc" },	// d0
{ POP_RR, REG_DE, INV, INV, 10, TYPE_NONE, "pop de" },	// d1
{ JP_C_MNN, COND_NC, INV, INV, 10, TYPE_IMM_NN, "jp nc,(%04hXh)" },	// d2
{ OUT_MN_R, INV, REG_A, INV, 11, TYPE_IMM_N, "out (%02hhXh),a" },	// d3
{ CALL_C_MNN, COND_NC, INV, 10, 17, TYPE_IMM_NN, "call nc,(%04hXh)" },	// d4
{ PUSH_RR, REG_DE, INV, INV, 11, TYPE_NONE, "push de" },	// d5
{ SUB_N, INV, INV, INV, 7, TYPE_IMM_N, "sub %02hhXh" },	// d6
{ RST, 0x10, INV, INV, 11, TYPE_NONE, "rst 10h" },	// d7
{ RET_C, COND_C, INV, INV, 5, TYPE_NONE, "ret c" },	// d8
{ EXX, INV, INV, INV, 4, TYPE_NONE, "exx" },	// d9
{ JP_C_MNN, COND_C, INV, INV, 10, TYPE_IMM_NN, "jp c,(%04hXh)" },	// da
{ IN_R_MN, REG_A, INV, INV, 11, TYPE_IMM_N, "in a,(%02hhXh)" },	// db
{ CALL_C_MNN, COND_C, INV, 10, 17, TYPE_IMM_NN, "call c,(%04hXh)" },	// dc
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// dd
{ SBC_R_N, REG_A, INV, INV, 15, TYPE_IMM_N, "sbc a,%02hhXh" },	// de
{ RST, 0x18, INV, INV, 11, TYPE_NONE, "rst 18h" },	// df
{ RET_C, COND_PO, INV, 5, 11, TYPE_NONE, "ret po" },	// e0
{ POP_RR, REG_HL, INV, INV, 10, TYPE_NONE, "pop hl" },	// e1
{ JP_C_MNN, COND_PO, INV, INV, 10, TYPE_IMM_NN, "jp po,(%04hXh)" },	// e2
{ EX_MRR_RR, REG_SP, REG_HL, INV, 19, TYPE_NONE, "ex (sp),hl" },	// e3
{ CALL_C_MNN, COND_PO, INV, 10, 17, TYPE_IMM_NN, "call po,(%04hXh)" },	// e4
{ PUSH_RR, REG_HL, INV, INV, 11, TYPE_NONE, "push hl" },	// e5
{ AND_N, INV, INV, INV, 7, TYPE_IMM_N, "and %02hhXh" },	// e6
{ RST, 0x20, INV, INV, 11, TYPE_NONE, "rst 20h" },	// e7
{ RET_C, COND_PE, INV, 5, 11, TYPE_NONE, "ret pe" },	// e8
{ JP_MRR, REG_HL, INV, INV, 4, TYPE_NONE, "jp (hl)" },	// e9
{ JP_C_MNN, COND_PE, INV, INV, 10, TYPE_IMM_NN, "jp pe,(%04hXh)" },	// ea
{ EX_RR_RR, REG_DE, REG_HL, INV, 4, TYPE_NONE, "ex de,hl" },	// eb
{ CALL_C_MNN, COND_PE, INV, 10, 17, TYPE_IMM_NN, "call pe,(%04hXh)" },	// ec
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// ed
{ XOR_N, INV, INV, INV, 7, TYPE_IMM_N, "xor %02hhXh" },	// ee
{ RST, 0x28, INV, INV, 11, TYPE_NONE, "rst 28h" },	// ef
{ RET_C, COND_P, INV, 5, 11, TYPE_NONE, "ret p" },	// f0
{ POP_RR, REG_AF, INV, INV, 10, TYPE_NONE, "pop af" },	// f1
{ JP_C_MNN, COND_P, INV, INV, 10, TYPE_IMM_NN, "jp p,(%04hXh)" },	// f2
{ DI, INV, INV, INV, 4, TYPE_NONE, "di" },	// f3
{ CALL_C_MNN, COND_P, INV, 10, 17, TYPE_IMM_NN, "call p,(%04hXh)" },	// f4
{ PUSH_RR, REG_AF, INV, INV, 11, TYPE_NONE, "push af" },	// f5
{ OR_N, INV, INV, INV, 7, TYPE_IMM_N, "or %02hhXh" },	// f6
{ RST, 0x30, INV, INV, 11, TYPE_NONE, "rst 30h" },	// f7
{ RET_C, COND_M, INV, 5, 11, TYPE_NONE, "ret m" },	// f8
{ LD_RR_RR, REG_SP, REG_HL, INV, 6, TYPE_NONE, "ld sp,hl" },	// f9
{ JP_C_MNN, COND_M, INV, INV, 10, TYPE_IMM_NN, "jp m,(%04hXh)" },	// fa
{ EI, INV, INV, INV, 4, TYPE_NONE, "ei" },	// fb
{ CALL_C_MNN, COND_M, INV, 10, 17, TYPE_IMM_NN, "call m,(%04hXh)" },	// fc
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// fd
{ CP_N, INV, INV, INV, 7, TYPE_IMM_N, "cp %02hhXh" },	// fe
{ RST, 0x38, INV, INV, 11, TYPE_NONE, "rst 38h" },	// ff
