{ LD_R_R, REG_IYL, REG_B, INV, 8, TYPE_NONE, "ld iyl,b" },	// 68
{ LD_R_R, REG_IYL, REG_C, INV, 8, TYPE_NONE, "ld iyl,c" },	// 69
{ LD_R_R, REG_IYL, REG_D, INV, 8, TYPE_NONE, "ld iyl,d" },	// 6a
{ LD_R_R, REG_IYL, REG_E, INV, 8, TYPE_NONE, "ld iyl,e" },	// 6b
{ LD_R_R, REG_IYL, REG_IYH, INV, 8, TYPE_NONE, "ld iyl,iyh" },	// 6c
{ LD_R_R, REG_IYL, REG_IYL, INV, 8, TYPE_NONE, "ld iyl,iyl" },	// 6d
{ LD_R_I, REG_L, REG_IY, INV, 19, TYPE_OFFSET, "ld l,(iy%c%02Xh)" },	// 6e
{ LD_R_R, REG_IYL, REG_A, INV, 8, TYPE_NONE, "ld iyl,a" },	// 6f
{ LD_I_R, REG_IY, REG_B, INV, 19, TYPE_OFFSET, "ld (iy%c%02Xh),b" },	// 70
{ LD_I_R, REG_IY, REG_C, INV, 19, TYPE_OFFSET, "ld (iy%c%02Xh),c" },	// 71
{ LD_I_R, REG_IY, REG_D, INV, 19, TYPE_OFFSET, "ld (iy%c%02Xh),d" },	// 72
{ LD_I_R, REG_IY, REG_E, INV, 19, TYPE_OFFSET, "ld (iy%c%02Xh),e" },	// 73
{ LD_I_R, REG_IY, REG_H, INV, 19, TYPE_OFFSET, "ld (iy%c%02Xh),h" },	// 74
{ LD_I_R, REG_IY, REG_L, INV, 19, TYPE_OFFSET, "ld (iy%c%02Xh),l" },	// 75
{ HALT, INV, INV, INV, 8, TYPE_NONE, "halt" },	// 76
{ LD_I_R, REG_IY, REG_A, INV, 19, TYPE_OFFSET, "ld (iy%c%02Xh),a" },	// 77
{ LD_R_R, REG_A, REG_B, INV, 8, TYPE_NONE, "ld a,b" },	// 78
{ LD_R_R, REG_A, REG_C, INV, 8, TYPE_NONE, "ld a,c" },	// 79
{ LD_R_R, REG_A, REG_D, INV, 8, TYPE_NONE, "ld a,d" },	// 7a
{ LD_R_R, REG_A, REG_E, INV, 8, TYPE_NONE, "ld a,e" },	// 7b
{ LD_R_R, REG_A, REG_IYH, INV, 8, TYPE_NONE, "ld a,iyh" },	// 7c
{ LD_R_R, REG_A, REG_IYL, INV, 8, TYPE_NONE, "ld a,iyl" },	// 7d
{ LD_R_I, REG_A, REG_IY, INV, 19, TYPE_OFFSET, "ld a,(iy%c%02Xh)" },	// 7e
{ LD_R_R, REG_A, REG_A, INV, 8, TYPE_NONE, "ld a,a" },	// 7f
{ ADD_R_R, REG_A, REG_B, INV, 8, TYPE_NONE, "add a,b" },	// 80
{ ADD_R_R, REG_A, REG_C, INV, 8, TYPE_NONE, "add a,c" },	// 81
{ ADD_R_R, REG_A, REG_D, INV, 8, TYPE_NONE, "add a,d" },	// 82
{ ADD_R_R, REG_A, REG_E, INV, 8, TYPE_NONE, "add a,e" },	// 83
{ ADD_R_R, REG_A, REG_IYH, INV, 8, TYPE_NONE, "add a,iyh" },	// 84
{ ADD_R_R, REG_A, REG_IYL, INV, 8, TYPE_NONE, "add a,iyl" },	// 85
{ ADD_R_I, REG_A, REG_IY, INV, 19, TYPE_OFFSET, "add a,(iy%c%02Xh)" },	// 86
{ ADD_R_R, REG_A, REG_A, INV, 8, TYPE_NONE, "add a,a" },	// 87
{ ADC_R_R, REG_A, REG_B, INV, 8, TYPE_NONE, "adc a,b" },	// 88
{ ADC_R_R, REG_A, REG_C, INV, 8, TYPE_NONE, "adc a,c" },	// 89
{ ADC_R_R, REG_A, REG_D, INV, 8, TYPE_NONE, "adc a,d" },	// 8a
{ ADC_R_R, REG_A, REG_E, INV, 8, TYPE_NONE, "adc a,e" },	// 8b
{ ADC_R_R, REG_A, REG_IYH, INV, 8, TYPE_NONE, "adc a,iyh" },	// 8c
{ ADC_R_R, REG_A, REG_IYL, INV, 8, TYPE_NONE, "adc a,iyl" },	// 8d
{ ADC_R_I, REG_A, REG_IY, INV, 19, TYPE_OFFSET, "adc a,(iy%c%02Xh)" },	// 8e
{ ADC_R_R, REG_A, REG_A, INV, 8, TYPE_NONE, "adc a,a" },	// 8f
{ SUB_R, REG_B, INV, INV, 8, TYPE_NONE, "sub b" },	// 90
{ SUB_R, REG_C, INV, INV, 8, TYPE_NONE, "sub c" },	// 91
{ SUB_R, REG_D, INV, INV, 8, TYPE_NONE, "sub d" },	// 92
{ SUB_R, REG_E, INV, INV, 8, TYPE_NONE, "sub e" },	// 93
{ SUB_R, REG_IYH, INV, INV, 8, TYPE_NONE, "sub iyh" },	// 94
{ SUB_R, REG_IYL, INV, INV, 8, TYPE_NONE, "sub iyl" },	// 95
{ SUB_I, REG_IY, INV, INV, 19, TYPE_OFFSET, "sub (iy%c%02Xh)" },	// 96
{ SUB_R, REG_A, INV, INV, 8, TYPE_NONE, "sub a" },	// 97
{ SBC_R_R, REG_A, REG_B, INV, 8, TYPE_NONE, "sbc a,b" },	// 98
{ SBC_R_R, REG_A, REG_C, INV, 8, TYPE_NONE, "sbc a,c" },	// 99
{ SBC_R_R, REG_A, REG_D, INV, 8, TYPE_NONE, "sbc a,d" },	// 9a
{ SBC_R_R, REG_A, REG_E, INV, 8, TYPE_NONE, "sbc a,e" },	// 9b
{ SBC_R_R, REG_A, REG_IYH, INV, 8, TYPE_NONE, "sbc a,iyh" },	// 9c
{ SBC_R_R, REG_A, REG_IYL, INV, 8, TYPE_NONE, "sbc a,iyl" },	// 9d
{ SBC_R_I, REG_A, REG_IY, INV, 19, TYPE_OFFSET, "sbc a,(iy%c%02Xh)" },	// 9e
{ SBC_R_R, REG_A, REG_A, INV, 8, TYPE_NONE, "sbc a,a" },	// 9f
{ AND_R, REG_B, INV, INV, 8, TYPE_NONE, "and b" },	// a0
{ AND_R, REG_C, INV, INV, 8, TYPE_NONE, "and c" },	// a1
{ AND_R, REG_D, INV, INV, 8, TYPE_NONE, "and d" },	// a2
{ AND_R, REG_E, INV, INV, 8, TYPE_NONE, "and e" },	// a3
{ AND_R, REG_IYH, INV, INV, 8, TYPE_NONE, "and iyh" },	// a4
{ AND_R, REG_IYL, INV, INV, 8, TYPE_NONE, "and iyl" },	// a5
{ AND_I, REG_IY, INV, INV, 19, TYPE_OFFSET, "and (iy%c%02Xh)" },	// a6
{ AND_R, REG_A, INV, INV, 8, TYPE_NONE, "and a" },	// a7
{ XOR_R, REG_B, INV, INV, 8, TYPE_NONE, "xor b" },	// a8
{ XOR_R, REG_C, INV, INV, 8, TYPE_NONE, "xor c" },	// a9
{ XOR_R, REG_D, INV, INV, 8, TYPE_NONE, "xor d" },	// aa
{ XOR_R, REG_E, INV, INV, 8, TYPE_NONE, "xor e" },	// ab
{ XOR_R, REG_IYH, INV, INV, 8, TYPE_NONE, "xor iyh" },	// ac
{ XOR_R, REG_IYL, INV, INV, 8, TYPE_NONE, "xor iyl" },	// ad
{ XOR_I, REG_IY, INV, INV, 19, TYPE_OFFSET, "xor (iy%c%02Xh)" },	// ae
{ XOR_R, REG_A, INV, INV, 8, TYPE_NONE, "xor a" },	// af
{ OR_R, REG_B, INV, INV, 8, TYPE_NONE, "or b" },	// b0
{ OR_R, REG_C, INV, INV, 8, TYPE_NONE, "or c" },	// b1
{ OR_R, REG_D, INV, INV, 8, TYPE_NONE, "or d" },	// b2
{ OR_R, REG_E, INV, INV, 8, TYPE_NONE, "or e" },	// b3
{ OR_R, REG_IYH, INV, INV, 8, TYPE_NONE, "or iyh" },	// b4
{ OR_R, REG_IYL, INV, INV, 8, TYPE_NONE, "or iyl" },	// b5
{ OR_I, REG_IY, INV, INV, 19, TYPE_OFFSET, "or (iy%c%02Xh)" },	// b6
{ OR_R, REG_A, INV, INV, 8, TYPE_NONE, "or a" },	// b7
{ CP_R, REG_B, INV, INV, 8, TYPE_NONE, "cp b" },	// b8
{ CP_R, REG_C, INV, INV, 8, TYPE_NONE, "cp c" },	// b9
{ CP_R, REG_D, INV, INV, 8, TYPE_NONE, "cp d" },	// ba
{ CP_R, REG_E, INV, INV, 8, TYPE_NONE, "cp e" },	// bb
{ CP_R, REG_IYH, INV, INV, 8, TYPE_NONE, "cp iyh" },	// bc
{ CP_R, REG_IYL, INV, INV, 8, TYPE_NONE, "cp iyl" },	// bd
{ CP_I, REG_IY, INV, INV, 19, TYPE_OFFSET, "cp (iy%c%02Xh)" },	// be
{ CP_R, REG_A, INV, INV, 8, TYPE_NONE, "cp a" },	// bf
{ RET_C, COND_NZ, INV, 9, 15, TYPE_NONE, "ret nz" },	// c0
{ POP_RR, REG_BC, INV, INV, 14, TYPE_NONE, "pop bc" },	// c1
{ JP_C_MNN, COND_NZ, INV, INV, 14, TYPE_IMM_NN, "jp nz,(%04hXh)" },	// c2
{ JP_MNN, INV, INV, INV, 14, TYPE_IMM_NN, "jp (%04hXh)" },	// c3
{ CALL_C_MNN, COND_NZ, INV, 14, 21, TYPE_IMM_NN, "call nz,(%04hXh)" },	// c4
{ PUSH_RR, REG_BC, INV, INV, 15, TYPE_NONE, "push bc" },	// c5
{ ADD_R_N, REG_A, INV, INV, 11, TYPE_IMM_N, "add a,%02hhXh" },	// c6
{ RST, 0x0, INV, INV, 15, TYPE_NONE, "rst 0h" },	// c7
{ RET_C, COND_Z, INV, 9, 15, TYPE_NONE, "ret z" },	// c8
{ RET, INV, INV, INV, 14, TYPE_NONE, "ret" },	// c9
{ JP_C_MNN, COND_Z, INV, INV, 14, TYPE_IMM_NN, "jp z,(%04hXh)" },	// ca
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// cb
{ CALL_C_MNN, COND_Z, INV, 14, 21, TYPE_IMM_NN, "call z,(%04hXh)" },	// cc
{ CALL_MNN, INV, INV, INV, 21, TYPE_IMM_NN, "call (%04hXh)" },	// cd
{ ADC_R_N, REG_A, INV, INV, 11, TYPE_IMM_N, "adc a,%02hhXh" },	// ce
{ RST, 0x8, INV, INV, 15, TYPE_NONE, "rst 8h" },	// cf
{ RET_C, COND_NC, INV, INV, 9, TYPE_NONE, "ret nc" },	// d0
{ POP_RR, REG_DE, INV, INV, 14, TYPE_NONE, "pop de" },	// d1
{ JP_C_MNN, COND_NC, INV, INV, 14, TYPE_IMM_NN, "jp nc,(%04hXh)" },	// d2
{ OUT_MN_R, INV, REG_A, INV, 15, TYPE_IMM_N, "out (%02hhXh),a" },	// d3
{ CALL_C_MNN, COND_NC, INV, 14, 21, TYPE_IMM_NN, "call nc,(%04hXh)" },	// d4
{ PUSH_RR, REG_DE, INV, INV, 15, TYPE_NONE, "push de" },	// d5
{ SUB_N, INV, INV, INV, 11, TYPE_IMM_N, "sub %02hhXh" },	// d6
{ RST, 0x10, INV, INV, 15, TYPE_NONE, "rst 10h" },	// d7
{ RET_C, COND_C, INV, INV, 9, TYPE_NONE, "ret c" },	// d8
{ EXX, INV, INV, INV, 8, TYPE_NONE, "exx" },	// d9
{ JP_C_MNN, COND_C, INV, INV, 14, TYPE_IMM_NN, "jp c,(%04hXh)" },	// da
{ IN_R_MN, REG_A, INV, INV, 15, TYPE_IMM_N, "in a,(%02hhXh)" },	// db
{ CALL_C_MNN, COND_C, INV, 14, 21, TYPE_IMM_NN, "call c,(%04hXh)" },	// dc
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// dd
{ SBC_R_N, REG_A, INV, INV, 19, TYPE_IMM_N, "sbc a,%02hhXh" },	// de
{ RST, 0x18, INV, INV, 15, TYPE_NONE, "rst 18h" },	// df
{ RET_C, COND_PO, INV, 9, 15, TYPE_NONE, "ret po" },	// e0
{ POP_RR, REG_IY, INV, INV, 14, TYPE_NONE, "pop iy" },	// e1
{ JP_C_MNN, COND_PO, INV, INV, 14, TYPE_IMM_NN, "jp po,(%04hXh)" },	// e2
{ EX_MRR_RR, REG_SP, REG_IY, INV, 23, TYPE_NONE, "ex (sp),iy" },	// e3
{ CALL_C_MNN, COND_PO, INV, 14, 21, TYPE_IMM_NN, "call po,(%04hXh)" },	// e4
{ PUSH_RR, REG_IY, INV, INV, 15, TYPE_NONE, "push iy" },	// e5
{ AND_N, INV, INV, INV, 11, TYPE_IMM_N, "and %02hhXh" },	// e6
{ RST, 0x20, INV, INV, 15, TYPE_NONE, "rst 20h" },	// e7
{ RET_C, COND_PE, INV, 9, 15, TYPE_NONE, "ret pe" },	// e8
{ JP_MRR, REG_IY, INV, INV, 8, TYPE_NONE, "jp (iy)" },	// e9
{ JP_C_MNN, COND_PE, INV, INV, 14, TYPE_IMM_NN, "jp pe,(%04hXh)" },	// ea
{ EX_RR_RR, REG_DE, REG_HL, INV, 8, TYPE_NONE, "ex de,hl" },	// eb
{ CALL_C_MNN, COND_PE, INV, 14, 21, TYPE_IMM_NN, "call pe,(%04hXh)" },	// ec
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// ed
{ XOR_N, INV, INV, INV, 11, TYPE_IMM_N, "xor %02hhXh" },	// ee
{ RST, 0x28, INV, INV, 15, TYPE_NONE, "rst 28h" },	// ef
{ RET_C, COND_P, INV, 9, 15, TYPE_NONE, "ret p" },	// f0
{ POP_RR, REG_AF, INV, INV, 14, TYPE_NONE, "pop af" },	// f1
{ JP_C_MNN, COND_P, INV, INV, 14, TYPE_IMM_NN, "jp p,(%04hXh)" },	// f2
{ DI, INV, INV, INV, 8, TYPE_NONE, "di" },	// f3
{ CALL_C_MNN, COND_P, INV, 14, 21, TYPE_IMM_NN, "call p,(%04hXh)" },	// f4
{ PUSH_RR, REG_AF, INV, INV, 15, TYPE_NONE, "push af" },	// f5
{ OR_N, INV, INV, INV, 11, TYPE_IMM_N, "or %02hhXh" },	// f6
{ RST, 0x30, INV, INV, 15, TYPE_NONE, "rst 30h" },	// f7
{ RET_C, COND_M, INV, 9, 15, TYPE_NONE, "ret m" },	// f8
{ LD_RR_RR, REG_SP, REG_IY, INV, 10, TYPE_NONE, "ld sp,iy" },	// f9
{ JP_C_MNN, COND_M, INV, INV, 14, TYPE_IMM_NN, "jp m,(%04hXh)" },	// fa
{ EI, INV, INV, INV, 8, TYPE_NONE, "ei" },	// fb
{ CALL_C_MNN, COND_M, INV, 14, 21, TYPE_IMM_NN, "call m,(%04hXh)" },	// fc
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// fd
{ CP_N, INV, INV, INV, 11, TYPE_IMM_N, "cp %02hhXh" },	// fe
{ RST, 0x38, INV, INV, 15, TYPE_NONE, "rst 38h" },	// ff
